,fate_OL_lineage,p_ol_nb,ol_nb
278,0,0.07353153,0
279,1,0.9425682,1
280,0,0.057424262,0
281,1,0.9204282,1
282,0,0.060958978,0
283,0,0.057424262,0
284,1,0.9425682,1
285,1,0.9425682,1
286,1,0.94137514,1
287,1,0.9425682,1
288,0,0.060965586,0
289,1,0.9420881,1
290,0,0.06608664,0
291,0,0.057424262,0
292,1,0.94208187,1
293,0,0.057936262,0
294,0,0.057424262,0
295,1,0.9425682,1
296,1,0.93960905,1
297,1,0.9425682,1
298,0,0.057424262,0
299,0,0.05828725,0
300,0,0.070838764,0
301,0,0.07192598,0
302,1,0.93501806,1
303,1,0.9420881,1
304,0,0.05759377,0
305,1,0.9425682,1
306,1,0.92200166,1
307,1,0.9425682,1
308,1,0.9425682,1
309,0,0.057424262,0
310,0,0.106836066,0
311,0,0.057424262,0
312,0,0.097674064,0
313,0,0.06380717,0
314,0,0.07932426,0
315,1,0.9425682,1
316,1,0.9425682,1
317,1,0.94208187,1
318,0,0.09704938,0
319,0,0.057424262,0
320,0,0.057509135,0
321,1,0.9425682,1
322,0,0.06024121,0
323,0,0.057424262,0
324,0,0.05878306,0
325,1,0.9425682,1
326,0,0.057424262,0
327,0,0.06388628,0
328,0,0.061150823,0
329,0,0.057424262,0
330,0,0.057424262,0
331,0,0.057424262,0
332,0,0.07720116,0
333,1,0.9425682,1
334,0,0.07124266,0
335,0,0.057424262,0
336,1,0.9425682,1
337,1,0.9425682,1
338,0,0.061150823,0
339,0,0.062764086,0
340,1,0.94168055,1
341,1,0.9425682,1
342,1,0.9425682,1
343,0,0.069810934,0
344,0,0.057424262,0
345,0,0.057424262,0
346,1,0.93458617,1
347,0,0.057424262,0
348,1,0.65665805,1
349,1,0.9425682,1
350,1,0.94208187,1
351,0,0.057424262,0
352,0,0.057424262,0
353,1,0.9425682,1
354,0,0.057424262,0
355,0,0.06791244,0
356,1,0.9425682,1
357,1,0.9425682,1
358,0,0.07456586,0
359,0,0.058200795,0
360,1,0.9420881,1
361,0,0.057424262,0
362,0,0.05904962,0
363,0,0.057424262,0
364,1,0.9425682,1
365,0,0.057424262,0
366,1,0.9425682,1
367,0,0.06864732,0
368,1,0.9425682,1
369,1,0.9425682,1
370,0,0.05759377,0
371,0,0.05852034,0
372,0,0.05828457,0
373,0,0.057424262,0
374,1,0.9425682,1
375,0,0.083396055,0
376,0,0.057424262,0
377,0,0.057424262,0
378,1,0.94208187,1
379,1,0.9425682,1
380,1,0.94208187,1
381,0,0.057424262,0
382,1,0.92818314,1
383,0,0.057424262,0
384,0,0.08390471,0
385,0,0.057424262,0
386,0,0.057424262,0
387,1,0.942173,1
388,0,0.058683768,0
389,0,0.057424262,0
390,0,0.057936262,0
391,1,0.9425682,1
392,1,0.9425682,1
393,0,0.06241842,0
394,1,0.93731934,1
395,0,0.057424262,0
396,0,0.059701044,0
397,1,0.9425682,1
398,0,0.057424262,0
399,1,0.94208187,1
400,0,0.057424262,0
401,1,0.9425682,1
402,0,0.059667695,0
403,1,0.9422201,1
404,1,0.9425682,1
405,0,0.057424262,0
406,1,0.9425682,1
407,1,0.9425682,1
408,1,0.9087605,1
409,0,0.05759377,0
410,1,0.9425682,1
411,0,0.057424262,0
412,0,0.057424262,0
413,0,0.058953177,0
414,0,0.057424262,0
415,0,0.057424262,0
416,0,0.057424262,0
417,0,0.057424262,0
418,0,0.05759377,0
419,1,0.8418027,1
420,1,0.9425682,1
421,0,0.057424262,0
422,0,0.08509875,0
423,0,0.057424262,0
424,1,0.9425682,1
425,0,0.059585832,0
426,1,0.9425682,1
427,1,0.9425682,1
428,0,0.08295128,0
429,1,0.9425682,1
430,0,0.057993952,0
431,1,0.94243073,1
432,0,0.057424262,0
433,0,0.057424262,0
434,0,0.06542547,0
435,1,0.9392826,1
436,1,0.9425682,1
437,0,0.057424262,0
438,1,0.9425682,1
439,0,0.058683768,0
440,1,0.9425682,1
441,1,0.9425682,1
442,1,0.9425682,1
443,1,0.9202784,1
444,1,0.9425682,1
445,1,0.9425682,1
446,0,0.057424262,0
447,0,0.065686814,0
448,0,0.057424262,0
449,1,0.9425682,1
450,1,0.9425682,1
451,0,0.057424262,0
452,0,0.066730656,0
453,0,0.06109476,0
454,0,0.08398021,0
455,1,0.9425682,1
456,1,0.9425682,1
457,1,0.9425682,1
458,1,0.9425682,1
459,0,0.079260945,0
460,1,0.9376167,1
461,1,0.9425682,1
462,1,0.9425682,1
463,0,0.06502237,0
464,0,0.07722844,0
465,0,0.07264451,0
466,1,0.9425682,1
467,0,0.057424262,0
468,0,0.057424262,0
469,1,0.9425682,1
470,1,0.92420226,1
471,0,0.057424262,0
472,1,0.9425682,1
473,0,0.05759377,0
474,0,0.086792424,0
475,1,0.9425682,1
476,1,0.9425682,1
477,0,0.057424262,0
478,0,0.057424262,0
479,1,0.9425682,1
480,1,0.9425682,1
481,0,0.061604727,0
482,1,0.9425682,1
483,1,0.9425682,1
484,1,0.9425682,1
485,1,0.9155542,1
486,1,0.9425682,1
487,1,0.94208187,1
488,0,0.057424262,0
489,1,0.9425682,1
490,1,0.92686504,1
491,0,0.057509135,0
492,1,0.9425682,1
493,1,0.9425682,1
494,0,0.057424262,0
495,0,0.07460007,0
496,0,0.057424262,0
497,1,0.93154496,1
498,0,0.057424262,0
499,1,0.9425682,1
500,0,0.065832704,0
501,1,0.9425682,1
502,1,0.82418853,1
503,0,0.057424262,0
504,1,0.9425682,1
505,0,0.07628396,0
506,1,0.9425682,1
507,0,0.07912584,0
508,1,0.9425682,1
509,0,0.11971921,0
510,0,0.07460007,0
511,1,0.9425682,1
512,1,0.9425682,1
513,0,0.057424262,0
514,1,0.942173,1
515,1,0.93815356,1
516,0,0.057424262,0
517,1,0.9425682,1
518,0,0.057424262,0
519,0,0.057424262,0
520,1,0.9425682,1
521,1,0.9418513,1
522,0,0.05828725,0
523,1,0.9334118,1
524,0,0.057424262,0
525,0,0.057424262,0
526,1,0.9425682,1
527,0,0.057424262,0
528,1,0.9425682,1
529,1,0.9425682,1
530,1,0.9425682,1
531,0,0.05776969,0
532,0,0.058889363,0
533,1,0.9425682,1
534,0,0.057424262,0
535,0,0.057424262,0
536,0,0.05828725,0
537,0,0.07927601,0
538,0,0.057424262,0
539,1,0.9425682,1
540,0,0.0939427,0
541,1,0.9422201,1
542,0,0.057424262,0
543,0,0.057424262,0
544,1,0.9425682,1
545,0,0.1200566,0
546,0,0.057424262,0
547,0,0.057424262,0
548,1,0.9425682,1
549,0,0.057424262,0
550,0,0.057424262,0
551,0,0.06316933,0
552,0,0.057424262,0
553,0,0.05759377,0
554,0,0.07837777,0
555,1,0.9425682,1
556,1,0.9425682,1
557,1,0.9425682,1
558,0,0.057424262,0
559,1,0.9425682,1
560,0,0.078298844,0
561,1,0.9425682,1
562,1,0.9425682,1
563,1,0.9425682,1
564,1,0.9425682,1
565,1,0.9425682,1
566,1,0.9425682,1
567,0,0.057424262,0
568,0,0.057424262,0
569,1,0.94037306,1
570,0,0.057424262,0
571,1,0.9349824,1
572,1,0.9425682,1
573,1,0.9425682,1
574,0,0.057424262,0
575,0,0.078496136,0
576,0,0.05759377,0
577,1,0.9425682,1
578,1,0.9425682,1
579,1,0.9425682,1
580,1,0.9302359,1
581,0,0.06009404,0
582,0,0.057424262,0
583,1,0.9425682,1
584,0,0.057424262,0
585,1,0.82580537,1
586,0,0.068737805,0
587,0,0.05759377,0
588,0,0.057424262,0
589,1,0.93974346,1
590,0,0.057424262,0
591,0,0.059701044,0
592,0,0.07149317,0
593,1,0.93017846,1
594,0,0.061145436,0
595,1,0.9425682,1
596,0,0.057424262,0
597,1,0.94208187,1
598,0,0.057424262,0
599,0,0.057424262,0
600,1,0.9425682,1
601,0,0.057424262,0
602,0,0.057424262,0
603,0,0.06487543,0
604,0,0.060232047,0
605,0,0.057424262,0
606,0,0.057424262,0
607,0,0.05806793,0
608,1,0.93633884,1
609,0,0.062375963,0
610,1,0.9343789,1
611,1,0.9425682,1
612,0,0.057424262,0
613,0,0.092369206,0
614,0,0.058442127,0
615,0,0.060003676,0
616,0,0.057424262,0
617,1,0.9425682,1
618,1,0.93447435,1
619,1,0.9425682,1
620,0,0.05759377,0
621,1,0.9422639,1
622,1,0.9425682,1
623,0,0.057424262,0
624,0,0.057424262,0
625,1,0.9425682,1
626,1,0.9389216,1
627,0,0.057424262,0
628,1,0.9425682,1
629,1,0.94208187,1
630,0,0.057424262,0
631,1,0.9425682,1
632,0,0.06614187,0
633,1,0.9425682,1
634,0,0.062464215,0
635,0,0.094951615,0
636,1,0.9425682,1
637,1,0.9425682,1
638,1,0.19422911,0
639,1,0.9425682,1
640,1,0.9208144,1
641,1,0.9425682,1
642,1,0.9425682,1
643,0,0.057424262,0
644,0,0.057424262,0
645,0,0.068365276,0
646,1,0.9425682,1
647,0,0.057424262,0
648,0,0.057424262,0
649,0,0.057424262,0
650,1,0.9425682,1
651,0,0.06110741,0
652,0,0.057424262,0
653,0,0.057424262,0
654,1,0.9425682,1
655,0,0.057424262,0
656,0,0.057424262,0
657,0,0.06169293,0
658,1,0.9425682,1
659,1,0.9425682,1
660,0,0.05759377,0
661,0,0.06139126,0
662,1,0.9425682,1
663,1,0.9358321,1
664,0,0.057424262,0
665,0,0.075172044,0
666,0,0.057424262,0
667,0,0.06158515,0
668,1,0.9425682,1
669,0,0.057424262,0
670,0,0.057424262,0
671,0,0.057424262,0
672,1,0.9425682,1
673,1,0.9425682,1
674,1,0.9422201,1
675,1,0.9425682,1
676,0,0.057424262,0
677,1,0.9422639,1
678,1,0.9425682,1
679,1,0.9425682,1
680,0,0.057936262,0
681,1,0.9361062,1
682,0,0.057424262,0
683,0,0.057424262,0
684,0,0.062485356,0
685,0,0.057424262,0
686,1,0.9397558,1
687,1,0.9425682,1
688,0,0.057424262,0
689,0,0.057424262,0
690,1,0.942173,1
691,1,0.9425682,1
692,1,0.9425682,1
693,0,0.057424262,0
694,1,0.9425682,1
695,1,0.9422201,1
696,1,0.86518955,1
697,0,0.057424262,0
698,0,0.057424262,0
699,0,0.081961684,0
700,0,0.08417823,0
701,1,0.9425682,1
702,0,0.06575668,0
703,0,0.057424262,0
704,0,0.057424262,0
705,0,0.057424262,0
706,0,0.059954964,0
707,0,0.06686971,0
708,0,0.057424262,0
709,0,0.1466501,0
710,0,0.057509135,0
711,1,0.9425682,1
712,1,0.94208187,1
713,1,0.9391454,1
714,1,0.9425682,1
715,0,0.057424262,0
716,0,0.09794811,0
717,0,0.05759377,0
718,0,0.06337239,0
719,1,0.9425682,1
720,1,0.9422201,1
721,1,0.9425682,1
722,0,0.060777105,0
723,1,0.9425682,1
724,1,0.93667024,1
725,0,0.057936262,0
726,1,0.9425682,1
727,0,0.057424262,0
728,1,0.9388856,1
729,1,0.9425682,1
730,1,0.94208187,1
731,1,0.9425682,1
732,0,0.060958978,0
733,0,0.057424262,0
734,1,0.94149905,1
735,0,0.057424262,0
736,0,0.057424262,0
737,0,0.057424262,0
738,1,0.9425682,1
739,1,0.9425682,1
740,1,0.9425682,1
741,1,0.9425682,1
742,0,0.059954964,0
743,0,0.057424262,0
744,0,0.057424262,0
745,1,0.9425682,1
746,0,0.08003882,0
747,0,0.057424262,0
748,0,0.06971484,0
749,0,0.058200795,0
750,1,0.9425682,1
751,1,0.9425682,1
752,0,0.057424262,0
753,1,0.9425682,1
754,1,0.9425682,1
755,0,0.057424262,0
756,0,0.057424262,0
757,0,0.059701044,0
758,0,0.057424262,0
759,1,0.94208187,1
760,0,0.057424262,0
761,1,0.9425682,1
762,1,0.9425682,1
763,0,0.057424262,0
764,0,0.057424262,0
765,0,0.057424262,0
766,0,0.06767708,0
767,1,0.9425682,1
768,0,0.057424262,0
769,1,0.9425682,1
770,1,0.9425682,1
771,1,0.9425682,1
772,1,0.94208187,1
773,0,0.057424262,0
774,0,0.07248008,0
775,1,0.9425682,1
776,1,0.9339144,1
777,0,0.057424262,0
778,0,0.058308415,0
779,1,0.9425682,1
780,1,0.9425682,1
781,0,0.057509135,0
782,1,0.9425682,1
783,1,0.9425682,1
784,1,0.9425682,1
785,1,0.9425682,1
786,0,0.057424262,0
787,1,0.9425682,1
788,0,0.057424262,0
789,0,0.057424262,0
790,1,0.939121,1
791,1,0.942173,1
792,1,0.9425682,1
793,1,0.9425682,1
794,0,0.065832704,0
795,1,0.93480873,1
796,0,0.057424262,0
797,0,0.057424262,0
798,1,0.93798625,1
799,1,0.9365138,1
800,0,0.057424262,0
801,0,0.061272234,0
802,1,0.9425682,1
803,1,0.94208187,1
804,0,0.057424262,0
805,0,0.057424262,0
806,0,0.057424262,0
807,0,0.09008594,0
808,0,0.057424262,0
809,0,0.057424262,0
810,0,0.057424262,0
811,1,0.9425682,1
812,0,0.057424262,0
813,0,0.057424262,0
814,1,0.82355946,1
815,0,0.057424262,0
816,1,0.9425682,1
817,0,0.060522273,0
818,1,0.9425682,1
819,1,0.9422201,1
820,1,0.9425682,1
821,0,0.057424262,0
822,0,0.058193933,0
823,1,0.9425682,1
824,0,0.057424262,0
825,1,0.9425682,1
826,1,0.9425682,1
827,0,0.059586078,0
828,1,0.9425682,1
829,0,0.057424262,0
830,1,0.9425682,1
831,1,0.9425682,1
832,1,0.9422639,1
833,1,0.9425682,1
834,1,0.9425682,1
835,1,0.9425682,1
836,0,0.057424262,0
837,0,0.057424262,0
838,1,0.9425682,1
839,0,0.057424262,0
840,0,0.057424262,0
841,1,0.9425682,1
842,0,0.057424262,0
843,0,0.07212471,0
844,1,0.9425682,1
845,1,0.9425682,1
846,1,0.9425682,1
847,0,0.08148857,0
848,1,0.9425682,1
849,1,0.942173,1
850,1,0.9425682,1
851,1,0.9425682,1
852,1,0.94208187,1
853,1,0.9425682,1
854,1,0.906803,1
855,0,0.057424262,0
856,0,0.06142775,0
857,0,0.05893308,0
858,1,0.9425682,1
859,0,0.057424262,0
860,0,0.057424262,0
861,1,0.9425682,1
862,1,0.9425682,1
863,0,0.057424262,0
864,0,0.057424262,0
865,0,0.057424262,0
866,1,0.9425682,1
867,0,0.057424262,0
868,1,0.9425682,1
869,0,0.057424262,0
870,1,0.9425682,1
871,1,0.9425682,1
872,0,0.057424262,0
873,0,0.057424262,0
874,1,0.9425682,1
875,1,0.9425682,1
876,0,0.057936262,0
877,1,0.9425682,1
878,0,0.057424262,0
879,0,0.07413874,0
880,1,0.9358678,1
881,1,0.94208187,1
882,0,0.057424262,0
883,0,0.057424262,0
884,1,0.9425682,1
885,1,0.9425682,1
886,1,0.93172914,1
887,1,0.9425682,1
888,0,0.057424262,0
889,1,0.9425682,1
890,1,0.9425682,1
891,0,0.1297029,0
892,0,0.057424262,0
893,0,0.082291976,0
894,1,0.9401342,1
895,1,0.9425682,1
896,1,0.9425682,1
897,1,0.9425682,1
898,0,0.057424262,0
899,1,0.9425682,1
900,1,0.9425682,1
901,0,0.057424262,0
902,0,0.06306417,0
903,1,0.9425682,1
904,1,0.942173,1
905,0,0.060931865,0
906,0,0.057424262,0
907,0,0.0640171,0
908,1,0.9425682,1
909,0,0.06177813,0
910,1,0.9425682,1
911,0,0.057424262,0
912,1,0.9425682,1
913,1,0.94208187,1
914,1,0.9425682,1
915,1,0.9425682,1
916,0,0.06309943,0
917,0,0.057424262,0
918,0,0.057424262,0
919,1,0.94208187,1
920,0,0.060252946,0
921,1,0.94168055,1
922,0,0.057424262,0
923,1,0.93791264,1
924,0,0.057424262,0
925,1,0.9425682,1
926,1,0.9425682,1
927,1,0.9425682,1
928,1,0.9425682,1
929,0,0.057424262,0
930,0,0.081908815,0
931,0,0.06024121,0
932,0,0.057424262,0
933,0,0.057424262,0
934,1,0.9425682,1
935,0,0.057424262,0
936,0,0.066606,0
937,1,0.9425682,1
938,0,0.073960274,0
939,0,0.07505776,0
940,1,0.93430763,1
941,0,0.057424262,0
942,0,0.057424262,0
943,0,0.057936262,0
944,1,0.9425682,1
945,0,0.057424262,0
946,1,0.9425682,1
947,0,0.060239,0
948,0,0.057424262,0
949,1,0.94208187,1
950,1,0.9425682,1
951,0,0.057424262,0
952,0,0.057424262,0
953,1,0.9425682,1
954,1,0.9425682,1
955,1,0.9425682,1
956,1,0.9425682,1
957,0,0.057424262,0
958,0,0.0629396,0
959,0,0.057424262,0
960,0,0.057424262,0
961,0,0.057424262,0
962,0,0.05828725,0
963,0,0.057424262,0
964,0,0.06109838,0
965,0,0.057424262,0
966,1,0.8729464,1
967,1,0.9425682,1
968,1,0.9425682,1
969,1,0.9425682,1
970,1,0.9425682,1
971,0,0.057424262,0
972,0,0.057424262,0
973,1,0.9425682,1
974,0,0.057424262,0
975,0,0.057424262,0
976,0,0.06934206,0
977,1,0.9425682,1
978,1,0.9425682,1
979,0,0.057424262,0
980,0,0.057424262,0
981,1,0.94208187,1
982,0,0.057424262,0
983,0,0.057424262,0
984,0,0.057424262,0
985,1,0.9425682,1
986,0,0.057424262,0
987,0,0.057424262,0
988,1,0.94243073,1
989,1,0.9425682,1
990,1,0.9425682,1
991,0,0.05759377,0
992,0,0.057692945,0
993,1,0.9425682,1
994,0,0.057424262,0
995,1,0.9425682,1
996,1,0.9425682,1
997,0,0.06321536,0
998,1,0.9425682,1
999,1,0.9425682,1
1000,1,0.9425682,1
1001,0,0.057424262,0
1002,1,0.9425682,1
1003,0,0.089967616,0
1004,1,0.9418513,1
1005,0,0.057424262,0
1006,0,0.057993952,0
1007,1,0.9326611,1
1008,1,0.9425682,1
1009,1,0.9425682,1
1010,0,0.057424262,0
1011,0,0.06382132,0
1012,1,0.9425682,1
1013,0,0.05850252,0
1014,0,0.059701044,0
1015,0,0.06406763,0
1016,1,0.9425682,1
1017,1,0.9425682,1
1018,1,0.92400044,1
1019,0,0.057424262,0
1020,0,0.057424262,0
1021,1,0.9425682,1
1022,0,0.057424262,0
1023,1,0.9425682,1
1024,1,0.9425682,1
1025,1,0.9425682,1
1026,0,0.057424262,0
1027,0,0.057424262,0
1028,1,0.9422201,1
1029,0,0.06550722,0
1030,0,0.057424262,0
1031,1,0.9343585,1
1032,0,0.057424262,0
1033,0,0.07408511,0
1034,0,0.07459193,0
1035,0,0.1051532,0
1036,1,0.9425682,1
1037,0,0.15141432,0
1038,0,0.064794205,0
1039,1,0.9363762,1
1040,1,0.9425682,1
1041,0,0.05759377,0
1042,1,0.9425682,1
1043,0,0.07184813,0
1044,0,0.057424262,0
1045,0,0.0654457,0
1046,0,0.05852841,0
1047,1,0.9425682,1
1048,1,0.9425682,1
1049,0,0.057424262,0
1050,0,0.0636115,0
1051,0,0.06136433,0
1052,0,0.057424262,0
1053,1,0.9425682,1
1054,1,0.9425682,1
1055,0,0.057424262,0
1056,0,0.057424262,0
1057,0,0.057424262,0
1058,0,0.057424262,0
1059,0,0.057424262,0
1060,0,0.057424262,0
1061,1,0.9425682,1
1062,0,0.057424262,0
1063,0,0.057424262,0
1064,0,0.057424262,0
1065,1,0.9425682,1
1066,1,0.9425682,1
1067,0,0.057424262,0
1068,0,0.05759377,0
1069,0,0.07094959,0
1070,0,0.0704252,0
1071,1,0.9425682,1
1072,0,0.117886536,0
1073,0,0.057424262,0
1074,0,0.057424262,0
1075,0,0.057424262,0
1076,0,0.07674797,0
1077,0,0.08148857,0
1078,0,0.059864387,0
1079,0,0.057424262,0
1080,0,0.05759377,0
1081,1,0.94243073,1
1082,0,0.058683768,0
1083,0,0.08079446,0
1084,0,0.057424262,0
1085,0,0.057424262,0
1086,0,0.057424262,0
1087,0,0.057424262,0
1088,1,0.9425682,1
1089,0,0.057424262,0
1090,1,0.9425682,1
1091,0,0.057424262,0
1092,0,0.06302933,0
1093,1,0.9425682,1
1094,1,0.9425682,1
1095,0,0.057424262,0
1096,1,0.9425682,1
1097,0,0.12116565,0
1098,0,0.06460826,0
1099,0,0.057424262,0
1100,0,0.06148588,0
1101,1,0.94243073,1
1102,0,0.057424262,0
1103,0,0.057424262,0
1104,1,0.9425682,1
1105,0,0.057424262,0
1106,0,0.057424262,0
1107,0,0.057424262,0
1108,1,0.94208187,1
1109,0,0.09030837,0
1110,1,0.9425682,1
1111,1,0.9425682,1
1112,0,0.057678875,0
1113,1,0.9425682,1
1114,1,0.9425682,1
1115,1,0.9425682,1
1116,0,0.059701044,0
1117,0,0.057424262,0
1118,1,0.9425682,1
1119,0,0.057424262,0
1120,0,0.057424262,0
1121,0,0.057424262,0
1122,1,0.9425682,1
1123,1,0.9425682,1
1124,0,0.11080108,0
1125,1,0.9425682,1
1126,1,0.9425682,1
1127,0,0.057424262,0
1128,0,0.057424262,0
1129,1,0.9425682,1
1130,0,0.15999162,0
1131,0,0.057424262,0
1132,0,0.057424262,0
1133,1,0.9425682,1
1134,1,0.9425682,1
1135,1,0.9425682,1
1136,1,0.9425682,1
1137,0,0.057424262,0
1138,0,0.070633575,0
1139,0,0.057424262,0
1140,1,0.6564669,1
1141,0,0.057692945,0
1142,0,0.057424262,0
1143,0,0.057424262,0
1144,0,0.057424262,0
1145,0,0.057424262,0
1146,0,0.084392905,0
1147,0,0.057424262,0
1148,0,0.08085031,0
1149,1,0.9425682,1
1150,1,0.94208187,1
