sample_id,fate_OL_lineage,p_ol_nb,condition,prediction_is_ol
GSM8253796,0,0.17676696,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.42188102,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.37859952,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.24276982,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8291222,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17606151,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18457939,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17638133,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16463347,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.239841,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17880705,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.20736723,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16746129,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19893612,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.23856653,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16691951,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.18718675,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19507737,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20596936,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16463347,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.814564,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8345095,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.18351667,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.23514435,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.21680373,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8335627,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16819313,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.26994216,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.27454048,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17617796,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83166456,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16800684,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.2347456,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19349937,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19072966,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19063947,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17994168,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16746129,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19360754,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.21708125,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17214212,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16746129,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8285883,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20548826,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8345095,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17740566,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16608337,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.34500837,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.82582915,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.19781211,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.3541869,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16926609,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.77412546,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.19819173,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20369439,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16982791,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17740566,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19134325,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17740566,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1763941,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.48976314,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.4466727,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1763941,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83546674,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19819173,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17740566,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.23449714,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8219663,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.6149153,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8354502,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17353728,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.80837846,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8285883,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.40398762,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17994168,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.827535,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17928816,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17226963,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18548377,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8354502,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.32817703,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
